carbon_cap_scenario_id,carbon_cap_scenario_name,year,carbon_tco2_per_year,carbon_cost_dollar_per_tco2,carbon_cap_tco2_per_yr_ca
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2059,-29904000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2060,-37973238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2061,-46042762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2062,-54112000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2063,-62181238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2064,-70250762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2065,-78320000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2066,-86389238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2067,-94458762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2068,-102528000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2069,-110597238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2070,-118666762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2071,-126736000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2072,-134805238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2073,-142874762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2074,-150944000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2075,-159013238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2076,-167082762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2077,-175152000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2078,-183221238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2079,-191290762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2080,-199360000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2081,-207429238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2082,-215498762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2083,-223568000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2084,-231637238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2085,-239706762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2086,-247776000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2087,-255845238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2088,-263914762,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2089,-271984000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2090,-280053238,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2091,-288123616,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2092,-296192000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2093,-304260384,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2094,-312331616,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2095,-320400000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2096,-328468384,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2097,-336539616,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2098,-344608000,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2099,-352676384,NULL,0
91,"[LDES] WECC and CA, WECC: 15% of 1990 by 2050 minus 20 mton/yr from industry and CA, CA: 0% by 2045",2100,-360747616,NULL,0
