Investment , RootNode , BuildLocalTD , 'Central':2020 , 0.5
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Commercial_PV':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':1 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':2 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':3 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':4 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':5 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':6 , 4.7318441746
Operation , LowFuelCosts , DispatchProj , 'C-NG_CC':7 , 8.59106069724
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':6 , 1.88
Operation , LowFuelCosts , DispatchProj , 'C-NG_GT':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Nuclear':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Residential_PV':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':1 , 0.156434163166
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':2 , 0.0948085837367
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':3 , 0.173025665319
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':4 , 0.118510729671
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':5 , 0.0521447210552
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':6 , 0.0118510729671
Operation , LowFuelCosts , DispatchProj , 'C-Wind-1':7 , 3.1808
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':1 , 0.132279134012
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':2 , 0.0768072391037
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':3 , 0.14081327169
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':4 , 0.102409652138
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':5 , 0.0298694818737
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':6 , 0.0106676720977
Operation , LowFuelCosts , DispatchProj , 'C-Wind-2':7 , 2.56452
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Biomass_IGCC_CCS':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-1':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Central_PV-2':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_IGCC_CCS':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':1 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':2 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':3 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':4 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':5 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':6 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Coal_ST':7 , 1.692
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Commercial_PV':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':1 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':2 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':3 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':4 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':5 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':6 , 0.251347303871
Operation , LowFuelCosts , DispatchProj , 'N-Geothermal':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':1 , 2.27242000036
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':2 , 1.94063269613
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':3 , 2.08941269613
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':4 , 2.02201269613
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':5 , 2.09967269613
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':6 , 2.27242000036
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC':7 , 0.580419998857
Operation , LowFuelCosts , DispatchProj , 'N-NG_CC_CCS':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':6 , 1.88
Operation , LowFuelCosts , DispatchProj , 'N-NG_GT':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Nuclear':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Residential_PV':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'N-Wind-1':7 , 3.18079999963
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':1 , 0.67592
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':2 , 0.32802
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':3 , 0.70574
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':4 , 0.45724
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':5 , 0.16898
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':6 , 0.12922
Operation , LowFuelCosts , DispatchProj , 'N-Wind-2':7 , 0.86478
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Biomass_IGCC_CCS':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-1':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Central_PV-2':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Commercial_PV':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Geothermal':7 , 1.78054060385e-09
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':1 , 4.03606532447
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':2 , 2.99609450764
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':3 , 4.07442987509
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':4 , 3.39301563539
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':5 , 5.27795312512
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':6 , 5.37314440538
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC':7 , 1.40089173926
Operation , LowFuelCosts , DispatchProj , 'S-NG_CC_CCS':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-NG_GT':7 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':1 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':2 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':3 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':4 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':5 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':6 , 0.0
Operation , LowFuelCosts , DispatchProj , 'S-Residential_PV':7 , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':1:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':2:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':3:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':4:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':5:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':6:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Biomass_IGCC':7:'BioSolid' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':1:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':2:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':3:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':4:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':5:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':6:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_IGCC':7:'Coal' , 0.0
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':1:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':2:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':3:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':4:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':5:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-Coal_ST':6:'Coal' , 16.074
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':1:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':2:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':3:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':4:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':5:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':6:'NaturalGas' , 31.7270151907
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_CC':7:'NaturalGas' , 57.603061975
Operation , LowFuelCosts , ProjFuelUseRate , 'C-NG_GT':1:'NaturalGas' , 0.0
